"components/662f8d5adb08550211d9d658/title/","New Component Title"
"components/662f8d5adb08550211d9d658/_graphic/alt/","DL Logo with border"
"components/662f8d8fdb08550211d9d659/title/","New Component Title"
"components/662f8e3ceec87d00843ac01a/title/","Explanation of AI, a brief history, how LLMs work, and the difference between narrow and general AI"
"components/662f8e3ceec87d00843ac01a/body/","<p>Watch the video, then complete the exercises.</p>"
"components/662f8e3ceec87d00843ac01a/_timestamp/label/","Timestamps"
"components/662f8e3ceec87d00843ac01a/_transcript/inlineTranscriptButton/","View transcript"
"components/662f8e3ceec87d00843ac01a/_transcript/inlineTranscriptCloseButton/","Close"
"components/662f8e3ceec87d00843ac01a/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>AI has entered our daily lives with the introduction of services like ChatGPT and MidJourney. But even before natural language processing chatbots and image-generating services became popular, AI had been widely used in many fields, from science and robotics to medicine and transportation. Since the use of AI is so prevalent, let's explore what it entails and how it came to be. AI is a field of computer science, creating machines and software that can replicate human abilities, such as learning, problem solving. Just like people learn from their experiences, AI learns from the data it's given.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>People have imagined creating artificial yet intelligent beings for centuries. However, the most important steps towards realizing this dream were made in the 1950s. The term artificial intelligence was first used in 1956 at a workshop held on the campus of Dartmouth College, where a group of scientists aimed to verify the claim that machines can simulate any aspect of learning or other characteristics of intelligence, if described precisely enough. Over the decades, AI research has evolved significantly, driven by advances in computing power, algorithms, and data availability. Major milestones include the development of expert systems in the 1970s, neural networks in the 1980s, and the rise of machine learning algorithms in the 21st century. Today, AI is characterized by sophisticated algorithms capable of learning from vast amounts of data to perform tasks that were once thought to require human intelligence.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>In the last decade, one of the most important advancements in the AI field was Large Language Models, or LLMs. LLMs are advanced AI systems trained on vast amounts of data using deep learning techniques capable of understanding and generating human-like text. They can also perform complex tasks such as translation, summarizing text, answering questions, analyzing systems, recognizing patterns, and categorizing content. With their ability to comprehend and generate contextually relevant responses, Large Language Models are playing an increasingly vital role in various applications, including customer service, content generation, and academic research.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>AI itself is neither inherently good nor bad. The outcomes of an AI system depend on how it is designed, utilized, and the intentions behind its implementation. Even though we tend to think of technologies as neutral tools, their creation is always influenced by current beliefs and views of the world. Ethical problems may occur when human biases and prejudices become part of automated decision making systems or find their way into datasets on which AI systems are trained. Factors such as the design choices made during development, the data used to train the system, and the context in which it operates all influence whether the AI system yields positive or negative effects on society. Moreover, individuals or organizations responsible for creating and deploying AI, as well as the purposes for which it is employed, play crucial roles in shaping its impact.</strong></p>"
"components/662f8e3ceec87d00843ac01a/_transcript/transcriptLinkButton/","Download transcript"
"components/662fa48701f754020b952688/title/","Questions related to the video"
"components/662fa4df01f754020b95268a/title/","Question 1"
"components/662fa4df01f754020b95268a/displayTitle/","Question 1"
"components/662fa4df01f754020b95268a/body/","<p>Which common phrase was first used by scientists in the 1950s?</p>"
"components/662fa4df01f754020b95268a/_items/0/text/","Artificial intelligence"
"components/662fa4df01f754020b95268a/_items/1/text/","Chatbots"
"components/662fa4df01f754020b95268a/_items/2/text/","Computer science"
"components/662fa4df01f754020b95268a/_items/3/text/","Machine learning"
"components/662fa4df01f754020b95268a/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa4df01f754020b95268a/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa4df01f754020b95268a/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5727617bb023a1c6fcc/title/","Question 2"
"components/662fa5727617bb023a1c6fcc/displayTitle/","Question 2"
"components/662fa5727617bb023a1c6fcc/body/","<p>What was the scientists’ intention at that time?</p>"
"components/662fa5727617bb023a1c6fcc/_items/0/text/","To confirm that machines can simulate intelligence"
"components/662fa5727617bb023a1c6fcc/_items/1/text/","To prove that humans learn slower than machines"
"components/662fa5727617bb023a1c6fcc/_items/2/text/","To verify that research was evolving"
"components/662fa5727617bb023a1c6fcc/_items/3/text/","To tackle prejudices and ethical problems"
"components/662fa5727617bb023a1c6fcc/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa5727617bb023a1c6fcc/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5727617bb023a1c6fcc/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5ed01f754020b95268d/title/","Question 3"
"components/662fa5ed01f754020b95268d/displayTitle/","Question 3"
"components/662fa5ed01f754020b95268d/body/","<p>What has been one of the more recent turning points in the AI evolution?</p>"
"components/662fa5ed01f754020b95268d/_items/0/text/","The rise of machine learning algorithms"
"components/662fa5ed01f754020b95268d/_items/1/text/","Data availability"
"components/662fa5ed01f754020b95268d/_items/2/text/","Its increased use in medicine and robotics"
"components/662fa5ed01f754020b95268d/_items/3/text/","The development of expert systems"
"components/662fa5ed01f754020b95268d/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa5ed01f754020b95268d/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa5ed01f754020b95268d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa66201f754020b95268e/title/","Question 4"
"components/662fa66201f754020b95268e/displayTitle/","Question 4"
"components/662fa66201f754020b95268e/body/","<p>Deep learning techniques are used in the training of what?</p>"
"components/662fa66201f754020b95268e/_items/0/text/","Large Language Models"
"components/662fa66201f754020b95268e/_items/1/text/","Human understanding"
"components/662fa66201f754020b95268e/_items/2/text/","Students at Dartmouth College Campus"
"components/662fa66201f754020b95268e/_items/3/text/","Neural Networks"
"components/662fa66201f754020b95268e/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa66201f754020b95268e/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa66201f754020b95268e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa6e7db08550211d9d65b/title/","Question 5"
"components/662fa6e7db08550211d9d65b/displayTitle/","Question 5"
"components/662fa6e7db08550211d9d65b/body/","<p>Why are Large Language Models important?</p>"
"components/662fa6e7db08550211d9d65b/_items/0/text/","Their abilities mean they are being used in various fields"
"components/662fa6e7db08550211d9d65b/_items/1/text/","They can write just as well as humans"
"components/662fa6e7db08550211d9d65b/_items/2/text/","They can create sophisticated algorithms"
"components/662fa6e7db08550211d9d65b/_items/3/text/","They can train other applications using vast amounts of data"
"components/662fa6e7db08550211d9d65b/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa6e7db08550211d9d65b/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa6e7db08550211d9d65b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa783db08550211d9d65d/title/","Question 6"
"components/662fa783db08550211d9d65d/displayTitle/","Question 6"
"components/662fa783db08550211d9d65d/body/","<p>What is one of the downsides of AI?</p>"
"components/662fa783db08550211d9d65d/_items/0/text/","Its power can be exploited due to human biases and misuse"
"components/662fa783db08550211d9d65d/_items/1/text/","It doesn’t have the ability to recognize ethical problems"
"components/662fa783db08550211d9d65d/_items/2/text/","It can be prejudiced when it comes to decision-making"
"components/662fa783db08550211d9d65d/_items/3/text/","Design choices play no part in shaping its impact"
"components/662fa783db08550211d9d65d/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa783db08550211d9d65d/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa783db08550211d9d65d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d1e1195943071240004b/title/","New Component Title"
"components/6634d1e1195943071240004b/_graphic/alt/","DL Logo with border"
"components/6634d1f7195943071240004d/title/","New Component Title"
"components/6634d254c0dadd07027ce7b2/title/","Introduction to using technology as a social skill"
"components/6634d254c0dadd07027ce7b2/body/","<p>Watch the video, then complete the exercise.</p>"
"components/6634d254c0dadd07027ce7b2/_timestamp/label/","Timestamps"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptButton/","View transcript"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptCloseButton/","Close"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Using technology has become a social skill, so as part of your education in digital literacy, you need to be familiar with the rules of netiquette. Netiquette is the etiquette for the internet. Why do you need it?</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Online platforms and communicators are just tools for connecting with others, so all the rules of conduct should still apply. However, it is much easier to forget good manners while communicating online, as it does not feel as personal and creates a sense of anonymity, which does not exist in real life. You need to always remember that there is a real person on the other side of the screen and that you want to use digital technologies to enhance your social interactions. So, to make sure you know how to conduct yourself appropriately in any online situation, follow a few simple rules.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Be respectful. Treat others with kindness and respect, just as you would in face-to-face interactions.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Think before you post. Take a moment to consider the potential impact of your words or actions before sharing them online. Remember that even though it may feel casual, once you put something on the internet, it is there forever.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Be careful with humor or sarcasm. Online communication has its limitations and you can be easily misunderstood.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Respect privacy. Refrain from sharing personal information, private conversations, or photos and videos without consent. Be mindful of the boundaries of online spaces and communities.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Maintain personal boundaries. It is essential for preserving your privacy and well-being in the digital world. Think carefully about the information you share online and consider how it may be perceived by others. Again, remember, once on the internet, always on the internet.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>By practicing these principles, you can navigate the digital world with confidence, empathy, and respect for others, fostering positive and meaningful interactions online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Now that you can navigate the digital world with proper netiquette, you should know that the internet also serves as a powerful platform for collaborative work. Through email, instant messaging, video conferencing, and collaborative software tools, people can easily exchange ideas, documents, and feedback in real time. Additionally, cloud storage solutions allow for access to shared files and documents from anywhere with an internet connection, and enable teamwork across diverse locations.</strong></p>"
"components/6634d254c0dadd07027ce7b2/_transcript/transcriptLinkButton/","Download transcript"
"components/6634d2b1bc4b10077328a0ca/title/","Questions related to the video"
"components/6634d2e6bc4b10077328a0cb/title/","Question 1"
"components/6634d2e6bc4b10077328a0cb/displayTitle/","Question 1"
"components/6634d2e6bc4b10077328a0cb/body/","<p>What should you always keep in mind when communicating online?</p>"
"components/6634d2e6bc4b10077328a0cb/_items/0/text/","That you are dealing with real people and good manners still apply"
"components/6634d2e6bc4b10077328a0cb/_items/1/text/","That technology can enhance your social skills with no extra effort"
"components/6634d2e6bc4b10077328a0cb/_items/2/text/","That you’re creating a sense of anonymity and can behave less personally"
"components/6634d2e6bc4b10077328a0cb/_items/3/text/","That every interaction is more casual than when it is face-to-face"
"components/6634d2e6bc4b10077328a0cb/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634d2e6bc4b10077328a0cb/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d2e6bc4b10077328a0cb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d454b201970730e67bcb/title/","Question 2"
"components/6634d454b201970730e67bcb/displayTitle/","Question 2"
"components/6634d454b201970730e67bcb/body/","<p>Why is it important to choose your words carefully?</p>"
"components/6634d454b201970730e67bcb/_items/0/text/","Because posting something online has an impact"
"components/6634d454b201970730e67bcb/_items/1/text/","Because people may feel too casual if you don’t"
"components/6634d454b201970730e67bcb/_items/2/text/","Because words have more impact than actions"
"components/6634d454b201970730e67bcb/_items/3/text/","Because it will help to sharpen your social skills "
"components/6634d454b201970730e67bcb/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634d454b201970730e67bcb/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d454b201970730e67bcb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e2eb195943071240004e/title/","Question 3"
"components/6634e2eb195943071240004e/displayTitle/","Question 3"
"components/6634e2eb195943071240004e/body/","<p>What should you remember when making jokes?</p>"
"components/6634e2eb195943071240004e/_items/0/text/","That not everyone understands humor in the same way"
"components/6634e2eb195943071240004e/_items/1/text/","That sarcasm has its limitations"
"components/6634e2eb195943071240004e/_items/2/text/","Any that you post are not there forever"
"components/6634e2eb195943071240004e/_items/3/text/","To take a moment before posting your punchline"
"components/6634e2eb195943071240004e/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e2eb195943071240004e/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e2eb195943071240004e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e35bc0dadd07027ce7b7/title/","Question 4"
"components/6634e35bc0dadd07027ce7b7/displayTitle/","Question 4"
"components/6634e35bc0dadd07027ce7b7/body/","<p>What else needs to be treated with respect?</p>"
"components/6634e35bc0dadd07027ce7b7/_items/0/text/","People’s privacy and the boundaries of online communities"
"components/6634e35bc0dadd07027ce7b7/_items/1/text/","The limitations of any online communication"
"components/6634e35bc0dadd07027ce7b7/_items/2/text/","The boundaries of private conversations"
"components/6634e35bc0dadd07027ce7b7/_items/3/text/","The anonymity of those in your public community"
"components/6634e35bc0dadd07027ce7b7/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e35bc0dadd07027ce7b7/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e35bc0dadd07027ce7b7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e3f3bc4b10077328a0cc/title/","Question 5"
"components/6634e3f3bc4b10077328a0cc/displayTitle/","Question 5"
"components/6634e3f3bc4b10077328a0cc/body/","<p>What is a useful maxim that could guide your online behavior?</p>"
"components/6634e3f3bc4b10077328a0cc/_items/0/text/","Once on the internet, always on the internet"
"components/6634e3f3bc4b10077328a0cc/_items/1/text/","Online communication can be easily misunderstood"
"components/6634e3f3bc4b10077328a0cc/_items/2/text/","Treat others with kindness and respect, especially when being sarcastic"
"components/6634e3f3bc4b10077328a0cc/_items/3/text/","Consider the potential impact of your words"
"components/6634e3f3bc4b10077328a0cc/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e3f3bc4b10077328a0cc/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e3f3bc4b10077328a0cc/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e470bc4b10077328a0cd/title/","Question 6"
"components/6634e470bc4b10077328a0cd/displayTitle/","Question 6"
"components/6634e470bc4b10077328a0cd/body/","<p>What is an easy word to remember which helps in all these situations?</p>"
"components/6634e470bc4b10077328a0cd/_items/0/text/","Netiquette"
"components/6634e470bc4b10077328a0cd/_items/1/text/","Boundaries"
"components/6634e470bc4b10077328a0cd/_items/2/text/","Communities"
"components/6634e470bc4b10077328a0cd/_items/3/text/","Humor"
"components/6634e470bc4b10077328a0cd/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e470bc4b10077328a0cd/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e470bc4b10077328a0cd/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663602878c21290752560797/title/","New Component Title"
"components/663602b7b201970730e67bd3/title/","Using digital technologies responsibly"
"components/663602b7b201970730e67bd3/body/","<p>Watch the video, then complete the exercise.</p>"
"components/663602b7b201970730e67bd3/_timestamp/label/","Timestamps"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptButton/","View transcript"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptCloseButton/","Close"
